Date,Epicentral Area,Magnitude,Latitude,Longitude
-0002-01-01,Napoli,5.4,40.856,14.26
-0056-01-01,Potentia (MC),5.8,43.433,13.665
-0063-01-01,Spoleto (PG),5.6,42.733,12.736
-0072-01-01,Roma,5.4,41.896,12.482
-0076-01-01,Rieti,6.4,42.405,12.867
-0083-01-01,Roma,5.4,41.896,12.482
-0091-01-01,Reggio Calabria?,5.8,38.109,15.647
-0091-01-01,Modena-Reggio Emilia,5.6,44.648,10.784
-0099-01-01,Norcia (PG),5.6,42.793,13.094
-0100-01-01,Picenum,5.8,43.167,13.5
-0174-01-01,Sabina,6.4,42.25,12.667
-0217-06-01,Etruria,6.4,43.25,11.25
-0400-01-01,Selinunte (TP),5.4,37.584,12.825
-0436-01-01,Italia centrale,5.4,43.0,12.5
0015-01-01,Roma,5.4,41.896,12.482
0017-01-01,Reggio Calabria-Sicilia,5.4,37.804,15.199
0037-03-16,Capri (NA),5.1,40.55,14.243
0051-01-01,Roma,5.6,41.896,12.482
0062-02-05,Pompei (NA),5.8,40.778,14.417
0079-08-25,Area vesuviana,6.0,40.795,14.389
0099-01-01,Circello (BN),6.2,41.358,14.808
0101-01-01,San Valentino in Abruzzo (PE),6.2,42.233,13.987
0346-01-01,Sannio,7.0,41.387,14.427
0361-01-01,Stretto di Messina,6.4,38.148,15.598
0365-07-21,Creta-Gortyna,6.6,35.062,24.944
0375-01-01,Benevento,5.6,41.13,14.777
0443-01-01,Roma,5.6,41.896,12.482
0484-01-01,Roma,5.4,41.896,12.482
0701-01-01,Selinunte (TP),5.8,37.584,12.825
0725-01-01,Classe (RA)-Ravenna,5.6,44.399,12.216
0778-01-01,Treviso,5.8,45.67,12.244
0801-04-29,Roma,5.4,41.896,12.482
0847-06-01,Sannio,5.6,41.623,14.159
0853-08-31,Messina,5.4,38.188,15.549
0951-01-01,Rossano (CS),6.0,39.574,16.635
0989-10-25,Irpinia,6.9,41.007,15.173
1046-11-09,Media valle dell’Adige,6.0,45.834,11.066
1065-03-27,Brescia,5.1,45.545,10.214
1087-09-10,Puglia,5.6,41.25,16.0
1091-01-27,Roma,5.1,41.896,12.482
1117-01-03,Veronese,6.8,45.367,11.167
1117-01-03,Toscana settentrionale,5.3,44.089,10.452
1120-03-25,Rocca d’Evandro,5.8,41.378,13.917
1125-06-07,Siracusa,5.8,37.083,15.285
1125-10-11,Sannio-Molise,5.6,41.6,14.997
1160-10-15,Subiaco (RM),5.2,41.926,13.095
1161-01-16,Ceccano (FR),5.1,41.569,13.334
1169-02-04,Sicilia orientale,6.4,37.215,14.949
1170-05-09,Ceccano (FR),5.6,41.569,13.334
1172-09-26,Messina,5.6,38.188,15.549
1184-05-24,Valle del Crati,6.7,39.395,16.193
1209-01-01,Appennino abruzzese,6.0,42.167,13.875
1222-12-25,Basso bresciano,6.0,45.481,10.232
1231-06-01,Cassino,5.1,41.489,13.83
1258-02-19,Barrea (AQ),5.6,41.757,13.992
1268-11-04,Trevigiano,5.4,45.736,12.079
1269-09-01,Ancona,5.6,43.558,13.564
1270-01-01,Sansepolcro (AR),5.6,43.571,12.141
1273-12-18,Potenza,5.8,40.639,15.805
1275-11-02,Isola d’Ischia,5.8,40.726,13.911
1276-05-22,Orvietano,5.6,42.721,12.091
1279-04-30,Appennino umbro-marchigiano,6.5,43.105,12.933
1279-05-01,Appennino romagnolo,5.9,44.029,11.78
1280-01-01,Napoli,5.0,40.856,14.26
1293-03-01,Pistoia,5.6,43.933,10.913
1293-09-04,Sannio,5.8,41.305,14.548
1295-09-01,Sicilia,5.8,37.5,14.0
1298-12-01,Reatino,6.2,42.574,12.906
1303-08-01,Medio Adriatico,5.6,43.768,14.025
1304-10-23,Pianura Padana,5.1,45.011,10.148
1308-01-25,Rimini,5.4,44.06,12.567
1315-12-03,Castelli dell’Aquilano,5.8,42.32,13.464
1328-12-04,Valnerina,6.4,42.855,13.022
1348-01-25,Carinzia,7.1,46.58,13.541
1348-09-13,Subiaco (RM),5.6,41.926,13.095
1349-09-09,Lazio meridionale-Molise,6.8,41.582,13.907
1349-09-09,Aquilano,6.1,42.271,13.132
1349-09-09,Viterbese-Umbria,6.4,42.512,11.932
1349-09-09,Abruzzo,6.0,42.022,13.97
1352-01-25,Catania,5.4,37.502,15.087
1352-12-25,Sansepolcro (AR),5.8,43.489,12.147
1353-01-01,Sansepolcro (AR),5.6,43.571,12.141
1353-04-22,Melfi (PZ),6.0,40.994,15.653
1361-07-17,Ascoli Satriano (FG),6.0,41.206,15.561
1365-07-25,Bologna,5.4,44.499,11.34
1367-01-01,Sant’Elia Fiumerapido (FR),5.1,41.541,13.866
1377-11-14,Tropea (VV),5.4,38.675,15.899
1386-03-17,Napoli,5.4,40.856,14.26
1389-10-18,Appennino umbro-marchigiano,6.1,43.536,12.359
1396-11-26,Monza,5.4,45.585,9.274
1399-07-20,Modenese,5.1,44.443,10.924
1403-09-06,Cividale del Friuli (UD),5.6,46.094,13.431
1409-11-15,Parma,5.1,44.801,10.328
1411-01-09,Ferrara,5.1,44.836,11.618
1414-01-01,Vieste (FG),5.8,41.883,16.18
1414-08-03,Toscana settentrionale,5.2,43.933,10.61
1414-08-07,Colline Metallifere,5.6,43.272,11.118
1438-02-02,Grottaferrata (RM),5.4,41.787,12.677
1438-06-11,Parmense,5.6,44.844,10.238
1453-09-28,Firenze,5.3,43.785,11.284
1455-02-06,Media valle del Reno,5.6,44.334,11.183
1456-12-05,Italia centro-meridionale,6.3,42.194,13.91
1456-12-05,Area di Isernia,7.1,41.533,14.508
1456-12-05,Sannio-Irpinia,7.1,41.184,14.874
1456-12-05,Puglia,6.3,41.09,15.662
1458-04-26,Val Tiberina,5.8,43.464,12.236
1461-11-27,Aquilano,6.4,42.314,13.543
1466-01-15,Irpinia,6.1,40.766,15.334
1480-01-01,Marche meridionali,5.4,42.902,13.8
1481-05-07,Garfagnana,5.6,44.275,10.129
1483-08-11,Romagna meridionale,5.7,44.156,12.229
1491-01-24,Padova,5.0,45.407,11.876
1494-05-29,Messina,5.4,38.188,15.549
1497-03-03,Lunigiana,5.8,44.251,9.916
1501-06-05,Appennino modenese,6.0,44.52,10.844
1504-11-01,Bibbiena (AR),5.1,43.697,11.816
1504-12-31,Bolognese,5.3,45.047,11.457
1505-01-03,Bolognese,5.6,44.509,11.23
1509-02-25,Calabria meridionale,5.6,38.1,15.684
1509-04-19,Faentino,5.0,44.324,11.865
1511-03-26,Slovenia,7.0,46.198,13.431
1511-03-28,Slovenia,5.0,45.501,11.924
1511-08-08,Slovenia,6.0,46.054,13.725
1517-03-29,Irpinia,5.4,41.012,15.21
1527-10-04,Pistoia,5.4,43.933,10.913
1536-08-17,Appennino tosco-emiliano?,5.3,44.365,10.933
1542-06-13,Mugello,5.9,44.007,11.384
1542-12-10,Siracusano,6.8,37.234,15.014
1545-06-09,Valle del Taro,5.3,44.474,9.825
1547-02-10,Reggio Emilia,5.1,44.698,10.631
1558-02-09,Alta Valtiberina,5.1,43.514,12.19
1559-04-11,Alta Valtiberina,5.1,43.621,12.091
1560-05-11,Barletta-Bisceglie,5.6,41.249,16.485
1561-07-31,Buccino (SA),5.6,40.633,15.376
1561-08-19,Vallo di Diano,6.5,40.514,15.492
1564-07-20,Alpi Marittime,6.0,44.03,7.27
1570-11-17,Ferrara,5.5,44.824,11.631
1584-09-10,Appennino tosco-emiliano,5.8,43.863,11.992
1597-08-03,Mugello,5.2,43.988,11.429
1599-11-06,Valnerina,6.0,42.725,13.021
1611-09-08,Scarperia (FI),5.1,44.011,11.359
1613-08-25,Naso (ME),5.6,38.123,14.788
1622-05-05,Slovenia,5.4,46.181,14.658
1624-03-19,Argenta (FE),5.5,44.643,11.848
1624-10-03,Mineo (CT),5.6,37.27,14.742
1626-04-04,Girifalco (CZ),6.0,38.852,16.456
1627-07-30,Gargano,6.8,41.738,15.342
1627-07-30,San Severo (FG),5.8,41.686,15.381
1627-08-07,Gargano,6.0,41.759,15.328
1627-09-06,Gargano,5.8,41.597,15.358
1631-02-25,Annifo (PG),5.1,43.055,12.857
1633-02-21,Nicolosi (CT),5.8,37.614,15.026
1638-03-27,Calabria,7.0,39.048,16.288
1638-06-08,Crotonese,6.9,39.279,16.812
1639-10-08,Monti della Laga,6.1,42.639,13.269
1639-10-15,Monti della Laga,6.2,42.652,13.247
1642-06-13,Cremonese,5.4,45.279,9.927
1644-02-15,Alpi Marittime,6.0,43.993,7.317
1646-05-31,Gargano,6.3,41.874,15.938
1654-07-24,Sorano-Marsica,6.3,41.635,13.683
1659-11-05,Calabria centrale,6.6,38.696,16.25
1661-03-12,Bergamasco,5.1,45.655,9.982
1661-03-22,Appennino romagnolo,6.1,44.022,11.898
1669-03-10,Nicolosi (CT),5.3,37.614,15.026
1671-06-20,Modena-Reggio Emilia,5.3,44.675,10.866
1672-04-14,Riminese,5.6,43.941,12.575
1688-04-11,Romagna,5.8,44.391,11.942
1688-06-05,Sannio,7.0,41.284,14.561
1690-12-04,Carinzia,6.5,46.635,13.882
1690-12-23,Anconetano,5.4,43.547,13.592
1691-02-19,Slovenia,5.4,46.093,14.447
1693-01-08,Calabria settentrionale,5.6,39.796,16.113
1693-01-09,Val di Noto,6.2,37.141,15.035
1693-01-11,Sicilia orientale,7.4,37.141,15.013
1694-04-08,Alta Valtiberina,5.1,43.621,12.091
1694-09-08,Irpinia-Basilicata,6.8,40.863,15.406
1695-02-25,Asolano,6.5,45.802,11.948
1695-06-11,Lazio settentrionale,6.2,42.625,12.107
1700-07-28,Carnia,5.7,46.41,12.88
1702-03-14,Beneventano-Irpinia,6.5,41.121,14.989
1703-01-14,Appennino umbro-reatino,6.7,42.709,13.07
1703-01-16,Appennino umbro-reatino,6.0,42.623,13.102
1703-02-02,Aquilano,6.7,42.435,13.292
1706-11-03,Maiella,6.8,42.077,14.079
1708-01-26,Pollino,5.5,39.995,16.014
1717-04-22,Castroreale (ME),5.0,38.1,15.211
1719-06-27,Alta Valnerina,5.5,42.877,13.047
1721-06-18,Annifo (PG),5.1,43.055,12.857
1724-12-11,Colline Metallifere,5.4,43.189,10.996
1725-10-29,Appennino tosco-emiliano,5.4,44.207,11.573
1726-09-01,Palermo,5.6,38.121,13.353
1730-05-12,Valnerina,5.9,42.753,13.12
1730-10-23,Gubbio (PG),5.4,43.352,12.577
1731-03-20,Foggiano,6.5,41.274,15.757
1731-03-29,Alta Valtiberina,5.4,43.671,12.041
1732-11-29,Irpinia,6.6,41.064,15.059
1737-03-31,Campania,5.1,40.921,14.66
1739-05-10,Naso (ME),5.1,38.098,14.743
1740-03-06,Garfagnana,5.5,44.075,10.489
1741-04-24,Appennino marchigiano,6.2,43.426,13.005
1741-08-06,Irpinia,5.4,41.03,14.932
1743-01-21,Bagnoregio (VT),5.0,42.615,12.074
1743-02-20,Basso Ionio,6.9,40.246,18.049
1743-10-02,Amantea (CS),5.1,39.132,16.081
1743-12-07,Calabria centrale,5.7,38.695,16.372
1744-03-21,Crotonese,5.7,39.04,16.781
1746-07-23,Garfagnana,5.1,44.092,10.448
1747-04-17,Appennino umbro-marchigiano,5.8,43.218,12.745
1751-07-27,Appennino umbro-marchigiano,6.3,43.225,12.739
1753-03-09,Valle del Chisone,5.2,44.942,7.18
1755-11-01,Isola di Ponza,5.8,40.895,12.959
1755-12-09,Vallese,5.9,46.316,7.985
1762-04-15,Mugello,5.1,44.005,11.505
1762-10-06,Aquilano,6.0,42.308,13.585
1767-01-21,Fivizzano (MS),5.4,44.132,10.123
1767-05-26,Valle di Lanzo,5.1,45.272,7.501
1767-07-14,Cosentino,6.0,39.375,16.279
1768-10-19,Appennino romagnolo,5.9,43.94,11.901
1779-06-04,Bolognese,5.2,44.445,11.479
1779-07-14,Bolognese,5.2,44.461,11.328
1779-11-23,Bolognese,5.0,44.426,11.527
1780-02-06,Bolognese,5.1,44.569,11.309
1780-09-14,Golfo di Patti,5.4,38.082,14.981
1781-04-04,Romagna,5.9,44.252,11.798
1781-06-03,Appennino marchigiano,6.3,43.576,12.548
1781-07-17,Romagna,5.6,44.267,11.989
1783-02-05,Calabria,7.0,38.297,15.97
1783-02-06,Calabria meridionale-Messina,6.3,38.183,15.638
1783-02-07,Calabria,6.6,38.581,16.201
1783-03-01,Calabria centrale,5.9,38.765,16.3
1783-03-28,Calabria,7.0,38.786,16.464
1785-05-03,Alta valle del Chienti,5.1,43.073,12.955
1785-10-09,Umbria meridionale,5.7,42.537,12.788
1786-03-10,Sicilia nord-orientale,6.2,38.103,15.021
1786-04-07,Pianura Padana,5.1,45.299,9.595
1786-07-31,Aquilano,5.4,42.323,13.373
1786-12-25,Riminese,5.6,43.992,12.564
1788-10-20,Tolmezzo (UD),5.1,46.399,13.019
1789-09-30,Valtiberina,5.9,43.51,12.22
1791-10-11,Appennino umbro,5.5,42.951,12.861
1791-10-13,Calabria centrale,6.0,38.636,16.268
1793-04-21,Afrile (PG),5.4,43.026,12.811
1794-06-07,Prealpi carniche,6.0,46.307,12.821
1794-06-12,Irpinia,5.2,41.109,14.924
1794-06-30,Prealpi carniche,5.3,46.298,12.795
1796-02-05,Aretino,5.1,43.547,11.877
1796-03-18,Casamicciola Terme (NA),5.6,40.747,13.909
1796-10-22,Emilia orientale,5.6,44.615,11.67
1799-07-28,Appennino marchigiano,6.2,43.219,13.147
1801-10-08,Bologna,5.1,44.468,11.42
1802-05-12,Valle dell’Oglio,5.7,45.416,9.854
1805-07-26,Molise,6.6,41.501,14.474
1806-08-26,Colli Albani,5.5,41.719,12.725
1808-04-02,Valle del Pellice,5.7,44.839,7.248
1808-04-16,Valle del Pellice,5.3,44.846,7.315
1812-09-11,Valle del Pesa,5.2,43.66,11.139
1812-10-25,Valle del Cellina,5.7,46.029,12.573
1813-09-21,Romagna centrale,5.3,44.25,11.972
1815-09-03,Valnerina,5.5,42.833,13.015
1817-03-11,Alta Savoia,5.5,46.245,6.642
1818-02-20,Catanese,6.2,37.603,15.141
1818-02-23,Liguria occidentale-Francia,5.5,43.809,7.644
1818-03-01,Monti Iblei,5.5,37.205,14.756
1818-09-08,Madonie,5.2,37.814,14.082
1818-12-09,Parmense,5.3,44.697,10.295
1819-02-24,Madonie,5.3,37.939,14.042
1823-03-05,Sicilia settentrionale,5.7,37.994,14.094
1826-02-01,Basilicata,5.8,40.52,15.727
1828-02-02,Casamicciola Terme (NA),5.8,40.745,13.899
1828-10-09,Valle Staffora,5.8,44.822,9.047
1828-10-10,Valle Staffora,5.0,44.93,9.046
1831-05-26,Liguria occidentale,5.5,43.856,7.849
1831-09-11,Reggiano,5.5,44.753,10.544
1832-01-13,Valle del Topino,6.3,42.98,12.605
1832-03-08,Crotonese,6.6,39.08,16.919
1832-03-13,Reggiano,5.5,44.765,10.493
1832-12-04,Alta valle del Chienti,5.3,43.006,13.07
1834-02-14,Valle del Taro-Lunigiana,5.8,44.433,9.851
1834-07-04,Lunigiana-Parmense,5.2,44.53,9.948
1835-10-12,Cosentino,5.8,39.331,16.293
1836-04-25,Calabria settentrionale,6.2,39.567,16.737
1836-05-15,Rossano (CS),5.1,39.574,16.635
1836-06-12,Prealpi venete,5.6,45.808,11.823
1836-11-20,Basilicata meridionale,6.0,40.143,15.776
1837-04-11,Alpi Apuane,5.8,44.175,10.181
1838-01-05,Valnerina,5.0,42.764,12.787
1838-02-14,Valnerina,5.3,42.841,12.908
1838-08-05,Valnerina,5.1,42.877,12.884
1841-06-10,Valle dell’Aventino,5.0,42.083,14.08
1843-10-25,Mugello,5.1,44.004,11.261
1846-04-22,Catanese,5.0,37.538,14.923
1846-08-14,Toscana settentrionale,5.9,43.471,10.562
1848-01-11,Golfo di Catania,5.5,37.543,15.095
1851-08-14,Basilicata,6.4,40.953,15.667
1851-08-14,Melfi (PZ),5.6,40.994,15.653
1853-04-09,Irpinia,5.6,40.818,15.215
1854-02-12,Cosentino,6.2,39.257,16.295
1854-02-12,Valle del Topino,5.6,43.035,12.584
1854-12-29,Liguria occidentale-Francia,5.7,43.787,7.558
1855-07-25,Vallese,5.7,45.839,7.704
1857-12-16,Basilicata,7.0,40.353,15.842
1857-12-26,Montemurro (PZ),5.4,40.298,15.991
1859-01-20,Trevigiano,5.2,45.891,12.101
1859-08-22,Valnerina,5.8,42.829,13.099
1865-07-19,Area etnea,5.4,37.695,15.156
1865-09-21,Umbria settentrionale,5.1,43.282,12.312
1869-06-25,Media valle del Reno,5.4,44.313,11.118
1870-10-04,Cosentino,6.1,39.22,16.331
1870-10-30,Romagna,5.6,44.133,12.062
1871-07-29,Colline Metallifere,5.4,43.301,10.618
1873-03-12,Marche meridionali,6.0,43.09,13.244
1873-06-29,Bellunese,6.3,46.16,12.383
1873-07-12,Monti della Meta,5.4,41.687,13.778
1873-09-17,Appennino tosco-emiliano,5.5,44.439,9.946
1874-10-07,Appennino tosco-emiliano,5.1,44.196,11.573
1874-12-06,Monti della Meta,5.5,41.655,13.827
1875-03-17,Romagna sud-orientale,5.8,44.063,12.547
1877-08-24,Lazio meridionale,5.2,41.711,13.351
1878-03-12,Bolognese,5.1,44.425,11.543
1878-09-15,Valle del Clitunno,5.4,42.846,12.676
1879-02-23,Valnerina,5.6,42.766,13.043
1879-04-27,Valle del Senio,5.1,44.169,11.586
1879-06-17,Area etnea,5.7,37.687,15.146
1880-07-04,Vallese,5.4,46.274,8.059
1881-01-24,Bolognese,5.2,44.402,11.348
1881-02-14,Bolognese,5.0,44.405,11.483
1881-03-04,Isola d’Ischia,5.4,40.748,13.895
1881-09-10,Abruzzo meridionale,5.6,42.232,14.284
1882-02-15,Val Borbera,5.0,44.661,9.084
1882-06-06,Monti del Matese,5.3,41.558,14.203
1882-09-18,Monte Baldo,5.0,45.711,10.77
1883-07-28,Isola d’Ischia,5.7,40.74,13.871
1884-11-27,Alpi Cozie,5.3,44.935,6.622
1887-02-23,Liguria occidentale,6.3,43.892,7.992
1887-12-03,Calabria settentrionale,5.5,39.564,16.221
1889-12-25,Area etnea,5.0,37.646,15.158
1891-06-07,Valle d’Illasi,5.9,45.565,11.165
1893-08-10,Gargano,5.4,41.714,16.075
1894-08-08,Area etnea,5.7,37.656,15.114
1894-11-16,Calabria meridionale,6.1,38.289,15.87
1894-11-27,Bresciano,5.1,45.565,10.122
1895-04-14,Slovenia,6.2,46.132,14.534
1895-05-18,Fiorentino,5.4,43.704,11.264
1897-07-15,Slovenia,5.3,46.059,14.503
1897-12-18,Appennino umbro-marchigiano,5.1,43.497,12.378
1898-03-04,Valle del Parma,5.4,44.656,10.26
1898-08-25,Alta Valnerina,5.0,42.896,12.994
1898-09-12,Alta Valnerina,5.3,42.908,12.975
1899-06-26,Valle del Bisenzio,5.1,43.959,11.117
1899-07-19,Colli Albani,5.1,41.798,12.686
1901-07-31,Monti della Meta,5.2,41.719,13.75
1901-10-30,Salò,5.7,45.583,10.493
1904-02-24,Marsica,5.6,42.097,13.316
1905-04-29,Alta Savoia,5.7,46.016,7.011
1905-09-08,Calabria,6.7,38.682,16.056
1907-10-23,Calabria meridionale,6.0,38.087,15.985
1908-07-10,Carnia,5.4,46.465,13.19
1908-12-28,Calabria meridionale-Messina,7.0,38.165,15.687
1909-08-25,Toscana meridionale,5.6,43.139,11.331
1910-06-07,Irpinia-Basilicata,5.7,40.899,15.422
1911-02-19,Romagna meridionale,5.3,44.118,12.075
1911-09-13,Chianti,5.2,43.437,11.343
1911-10-15,Area etnea,5.6,37.703,15.153
1913-06-28,Calabria settentrionale,5.7,39.532,16.239
1914-05-08,Area etnea,5.9,37.66,15.133
1914-10-26,Valli torinesi,5.4,45.051,7.36
1915-01-13,Marsica,7.0,41.982,13.648
1915-03-15,Alta valle del Chienti,5.0,43.012,12.893
1916-05-17,Alto Adriatico,5.8,44.011,12.623
1916-08-16,Alto Adriatico,5.7,43.962,12.671
1916-11-16,Appennino umbro-reatino,5.5,42.646,13.168
1917-04-26,Valtiberina,5.9,43.468,12.129
1917-05-12,Ternano,5.1,42.591,12.641
1918-11-10,Appennino romagnolo,5.9,43.918,11.933
1919-06-29,Mugello,6.3,43.958,11.482
1919-09-10,Toscana meridionale,5.3,42.822,11.764
1919-10-22,Litorale pontino,5.3,41.538,12.684
1920-09-07,Garfagnana,6.5,44.186,10.277
1924-01-02,Medio Adriatico,5.3,43.737,13.14
1925-09-24,Molise occidentale,5.1,41.72,14.188
1926-01-01,Slovenia,5.9,45.763,14.282
1928-03-27,Friuli,5.8,46.38,12.984
1929-04-10,Bolognese,5.2,44.426,11.475
1929-04-19,Bolognese,5.3,44.484,11.2
1929-04-20,Bolognese,5.4,44.478,11.138
1929-04-22,Bolognese,5.0,44.478,11.128
1929-04-29,Bolognese,5.1,44.489,11.099
1929-05-11,Bolognese,5.2,44.482,11.118
1929-07-18,Mugello,5.0,43.989,11.507
1930-07-23,Irpinia,6.7,41.064,15.344
1930-10-30,Marche settentrionali,5.8,43.674,13.274
1932-02-19,Monte Baldo,5.1,45.633,10.729
1933-09-26,Maiella,6.0,42.08,14.093
1934-11-30,Alto Adriatico,5.2,44.556,13.722
1935-03-19,Alpi Cozie,5.3,44.651,6.632
1936-10-18,Alpago-Cansiglio,6.2,46.032,12.411
1938-07-02,Basso Adriatico,5.1,42.172,17.549
1938-07-18,Alpi Cozie,5.3,44.593,6.735
1940-01-15,Golfo di Palermo,5.3,38.076,13.428
1941-05-22,Stromboli (ME),5.4,38.806,15.235
1943-10-03,Marche meridionali-Abruzzo,5.8,42.91,13.651
1945-06-29,Valle Staffora,5.2,44.831,9.13
1947-05-11,Calabria centrale,5.7,38.653,16.518
1948-06-13,Valtiberina,5.1,43.582,12.14
1948-08-18,Puglia settentrionale,5.5,41.552,15.813
1948-08-21,Puglia settentrionale,5.3,41.614,15.739
1948-08-22,Puglia settentrionale,5.5,41.441,15.812
1951-05-15,Pianura Padana,5.4,45.252,9.601
1952-07-04,Appennino romagnolo,5.0,43.981,11.882
1954-05-19,Vallese,5.0,46.086,7.095
1956-05-26,Appennino romagnolo,5.0,43.939,11.896
1958-06-24,L’Aquila,5.2,42.34,13.478
1959-04-05,Valle dell’Ubaye,5.2,44.488,6.712
1959-04-26,Carnia,5.2,46.467,13.043
1960-03-23,Vallese,5.3,46.347,7.98
1960-10-29,Mugello,5.0,43.999,11.385
1961-10-31,Valle del Velino,5.1,42.396,13.042
1962-08-21,Irpinia,6.1,41.231,14.953
1963-07-19,Mar Ligure,5.4,43.923,8.065
1967-10-31,Monti Nebrodi,5.6,37.862,14.413
1968-01-15,Valle del Belice,5.6,37.76,13.001
1968-01-15,Valle del Belice,6.5,37.76,12.987
1969-04-17,Lazio meridionale,5.1,41.572,13.788
1971-02-06,Tuscania (VT),5.2,42.443,11.846
1971-07-15,Parmense,5.7,44.815,10.344
1972-02-04,Medio Adriatico,5.3,43.591,13.295
1972-02-04,Medio Adriatico,5.4,43.589,13.283
1972-02-05,Medio Adriatico,5.2,43.656,13.329
1972-02-06,Medio Adriatico,5.1,43.604,13.507
1972-06-14,Medio Adriatico,5.5,43.581,13.415
1974-12-02,Valnerina,5.2,42.814,12.927
1975-01-16,Stretto di Messina,5.3,38.115,15.643
1976-05-06,Friuli,6.5,46.235,13.057
1976-09-11,Friuli,5.7,46.273,13.176
1976-09-15,Friuli,6.1,46.259,13.11
1978-03-11,Calabria meridionale,5.5,38.011,15.976
1978-04-15,Golfo di Patti,5.7,38.125,15.022
1979-09-19,Valnerina,5.8,42.717,13.075
1980-11-23,Irpinia-Basilicata,6.7,40.843,15.283
1980-12-23,Piacentino,5.2,44.802,9.757
1982-03-21,Golfo di Policastro,5.4,40.008,15.766
1983-11-09,Parmense,5.3,44.756,10.265
1984-04-29,Umbria settentrionale,5.6,43.21,12.51
1984-05-07,Appennino abruzzese,5.8,41.667,14.057
1984-05-11,Appennino abruzzese,5.4,41.715,14.076
1990-12-13,Sicilia sud-orientale,5.4,37.262,14.984
1997-09-26,Serravalle di Chienti (MC),5.6,43.018,12.913
1997-09-26,Serravalle di Chienti (MC),5.8,43.024,12.926
1997-10-06,Monte Cavallo (MC),5.4,43.01,12.918
1997-10-14,Sellano (PG),5.5,42.907,12.969
1998-09-09,Rotonda (PZ),5.0,39.979,16.026
2001-05-17,"Costa Calabra sud-occidentale (Catanzaro, Vibo Valentia, Reggio di Calabria)",5.1,38.851,15.735
2002-09-06,Costa Siciliana centro-settentrionale (Palermo),5.6,38.381,13.701
2002-10-31,Bonefro (CB),5.4,41.696,14.928
2002-11-01,Provvidenti (CB),5.3,41.719,14.841
2003-09-14,Loiano (BO),5.2,44.255,11.38
2004-05-05,Isole Eolie (Messina),5.3,38.52,14.901
2007-07-04,Isole Eolie (Messina),5.2,38.831,15.265
2009-04-06,L'Aquila (AQ),6.1,42.342,13.38
2009-04-06,Pizzoli (AQ),5.0,42.463,13.385
2009-04-07,Fossa (AQ),5.4,42.303,13.486
2009-04-09,Capitignano (AQ),5.2,42.489,13.351
2009-04-09,(AQ),5.0,42.504,13.35
2012-05-20,Finale Emilia (MO),5.8,44.8955,11.2635
2012-05-20,Finale Emilia (MO),5.0,44.8737,11.2703
2012-05-20,San Felice sul Panaro (MO),5.0,44.8597,11.152
2012-05-29,Medolla (MO),5.6,44.8417,11.0657
2012-05-29,Novi di Modena (MO),5.0,44.8647,10.9475
2012-05-29,San Possidonio (MO),5.3,44.8652,10.9795
2012-05-29,Novi di Modena (MO),5.0,44.8558,10.941
2012-05-29,San Possidonio (MO),5.1,44.866,10.9763
2012-10-25,Mormanno (CS),5.2,39.8747,16.0158
2013-06-21,Carrara (MS),5.1,44.1308,10.1357
2013-12-29,San Gregorio Matese (CE),5.0,41.3952,14.4342
2016-08-24,Accumoli (RI),6.0,42.6983,13.2335
2016-08-24,Norcia (PG),5.4,42.7922,13.1507
2016-10-26,Castelsantangelo sul Nera (MC),5.4,42.8747,13.1243
2016-10-26,Visso (MC),5.9,42.9048,13.0902
2016-10-30,Norcia (PG),6.5,42.8303,13.1092
2017-01-18,Capitignano (AQ),5.1,42.545,13.2768
2017-01-18,Capitignano (AQ),5.5,42.531,13.2838
2017-01-18,Capitignano (AQ),5.4,42.5033,13.277
2017-01-18,Barete (AQ),5.0,42.4733,13.2747
2018-08-16,Montecilfone (CB),5.1,41.8742,14.8648
2022-10-31,"Golfo di Policastro (Salerno, Potenza)",5.4,39.8747,15.6865
2022-11-09,Costa Marchigiana Pesarese (Pesaro-Urbino),5.5,43.9833,13.3237
2022-11-09,Costa Marchigiana Anconetana (Ancona),5.2,43.9133,13.3447
2023-05-01,Costa Calabra nord-occidentale (Cosenza),5.2,39.3562,15.6747
2024-08-01,Pietrapaola (CS),5.0,39.4667,16.7777